Total dataset size: 219521.0 KB
New cache capacity: 21952 KB

LFU Sorted Resources (Highest Frequency First):
            resource  frequency
 /small_images_1.dat         91
 /small_images_2.dat         27
        /css_100.dat         24
 /small_images_3.dat         16
 /small_images_4.dat         12
 /small_images_5.dat         11
 /small_images_7.dat          7
 /small_images_6.dat          7
/small_images_14.dat          5
 /small_images_8.dat          5
/small_images_13.dat          3
 /small_images_9.dat          3
/small_images_24.dat          3
/small_images_16.dat          3
/small_images_21.dat          2
/small_images_10.dat          2
/small_images_27.dat          2
/small_images_22.dat          2
     /scripts_70.dat          2
/small_images_12.dat          2
/large_images_36.dat          1
/large_images_34.dat          1
/small_images_19.dat          1
/small_images_18.dat          1
/small_images_28.dat          1
/small_images_25.dat          1
/large_images_31.dat          1
/small_images_29.dat          1
/large_images_42.dat          1
/large_images_40.dat          1
/large_images_46.dat          1
      /videos_52.dat          1
/large_images_38.dat          1
/large_images_37.dat          1
/small_images_11.dat          1
/small_images_15.dat          1
     /scripts_65.dat          1
         /css_84.dat          1
      /videos_55.dat          1
      /videos_53.dat          1
     /scripts_77.dat          1
/small_images_26.dat          0
/small_images_17.dat          0
/small_images_20.dat          0
/large_images_35.dat          0
/large_images_33.dat          0
/small_images_30.dat          0
/large_images_32.dat          0
/small_images_23.dat          0
/large_images_44.dat          0
/large_images_47.dat          0
/large_images_45.dat          0
      /videos_51.dat          0
/large_images_50.dat          0
/large_images_49.dat          0
      /videos_54.dat          0
      /videos_57.dat          0
      /videos_58.dat          0
      /videos_59.dat          0
      /videos_56.dat          0
      /videos_60.dat          0
     /scripts_61.dat          0
     /scripts_63.dat          0
     /scripts_62.dat          0
/large_images_48.dat          0
/large_images_43.dat          0
/large_images_39.dat          0
/large_images_41.dat          0
     /scripts_68.dat          0
     /scripts_67.dat          0
     /scripts_66.dat          0
     /scripts_64.dat          0
     /scripts_73.dat          0
     /scripts_74.dat          0
     /scripts_71.dat          0
     /scripts_69.dat          0
     /scripts_76.dat          0
     /scripts_75.dat          0
     /scripts_79.dat          0
     /scripts_78.dat          0
     /scripts_80.dat          0
         /css_81.dat          0
         /css_82.dat          0
     /scripts_72.dat          0
         /css_83.dat          0
         /css_85.dat          0
         /css_87.dat          0
         /css_86.dat          0
         /css_89.dat          0
         /css_90.dat          0
         /css_91.dat          0
         /css_88.dat          0
         /css_92.dat          0
         /css_93.dat          0
         /css_95.dat          0
         /css_94.dat          0
         /css_96.dat          0
         /css_97.dat          0
         /css_98.dat          0
         /css_99.dat          0

Greedy Knapsack Sorted Resources (Highest Value-to-Size Ratio First):
            resource  value_ratio
 /small_images_1.dat    43.468750
        /css_100.dat    33.350649
 /small_images_2.dat     6.555556
 /small_images_3.dat     5.028571
 /small_images_5.dat     4.205882
 /small_images_4.dat     3.933333
 /small_images_7.dat     3.343750
     /scripts_70.dat     2.523810
/small_images_21.dat     1.750000
 /small_images_6.dat     1.738462
/small_images_13.dat     1.709677
/small_images_16.dat     1.629808
 /small_images_9.dat     1.450000
/small_images_14.dat     1.138211
/small_images_27.dat     1.086538
     /scripts_65.dat     1.019048
 /small_images_8.dat     0.948963
         /css_84.dat     0.724138
/small_images_10.dat     0.613333
/small_images_22.dat     0.611429
/small_images_24.dat     0.571429
/small_images_28.dat     0.562500
/small_images_12.dat     0.511628
     /scripts_77.dat     0.484444
/small_images_19.dat     0.457490
/small_images_15.dat     0.450000
/small_images_29.dat     0.302778
/small_images_18.dat     0.252273
/small_images_25.dat     0.152455
/small_images_11.dat     0.147959
/large_images_42.dat     0.036713
/large_images_34.dat     0.033309
/large_images_31.dat     0.024944
/large_images_40.dat     0.015396
/large_images_36.dat     0.013239
/large_images_37.dat     0.012146
/large_images_46.dat     0.010899
/large_images_38.dat     0.008609
      /videos_52.dat     0.000108
      /videos_55.dat     0.000079
      /videos_53.dat     0.000056
/small_images_26.dat     0.000000
/small_images_17.dat     0.000000
/small_images_20.dat     0.000000
/large_images_35.dat     0.000000
/large_images_33.dat     0.000000
/small_images_30.dat     0.000000
/large_images_32.dat     0.000000
